,time,Mpns,Rpns
612,0.862,0.9848216018889759,28.711844738831598
613,0.863,0.9849978661584042,28.711844738831598
614,0.864,0.9851896412768436,28.711844738831598
615,0.865,0.985373919412987,28.711844738831598
616,0.866,0.9855770278778131,28.711844738831598
617,0.867,0.985755691379132,28.711844738831598
618,0.868,0.985930003209316,28.711844738831598
619,0.869,0.9861049347912838,28.711844738831598
620,0.87,0.9862798746002773,28.711844738831598
621,0.871,0.9864549755155574,28.711844738831598
622,0.872,0.9866274344191899,28.711844738831598
623,0.873,0.9868292205178888,28.711844738831598
624,0.874,0.9869914634634367,28.711844738831598
625,0.875,0.9871717365197978,28.711844738831598
626,0.876,0.9873544322872096,28.711844738831598
627,0.877,0.9875383552441455,28.711844738831598
628,0.878,0.9877102414332309,28.711844738831598
629,0.879,0.9878948869963735,28.711844738831598
630,0.88,0.9880802277436399,28.711844738831598
631,0.881,0.9880837591771138,28.0374646825004
632,0.882,0.9882639756909681,28.0374646825004
633,0.883,0.988454904097683,28.0374646825004
634,0.884,0.9886199844645512,28.0374646825004
635,0.885,0.9887722125711274,28.0374646825004
636,0.886,0.9889379385491787,28.0374646825004
637,0.887,0.9891198603136045,28.0374646825004
638,0.888,0.9892721490839237,28.0374646825004
639,0.889,0.9894471412412014,28.0374646825004
640,0.89,0.9896139513885513,28.0374646825004
641,0.891,0.9897663798920208,28.0374646825004
642,0.892,0.9899359150124443,28.0374646825004
643,0.893,0.9901136246372528,28.0374646825004
644,0.894,0.9902800235742112,28.0374646825004
645,0.895,0.9904067815160017,28.0374646825004
646,0.896,0.9905705846571193,28.0374646825004
647,0.897,0.9909066596983679,28.711844738831598
648,0.898,0.9910489697919914,28.711844738831598
649,0.899,0.9912102459268047,28.711844738831598
650,0.9,0.9913828203276677,28.711844738831598
651,0.901,0.9915500526522416,28.711844738831598
652,0.902,0.9916997329047402,28.711844738831598
653,0.903,0.9916884397637512,28.0374646825004
654,0.904,0.9918569192689748,28.0374646825004
655,0.905,0.9921994883847215,28.711844738831598
656,0.906,0.992354925448192,28.711844738831598
657,0.907,0.9925225674957294,28.711844738831598
658,0.908,0.9927038228090874,28.711844738831598
659,0.909,0.9927118283497814,28.0374646825004
660,0.91,0.9928926563659497,28.0374646825004
661,0.911,0.9930425190924445,28.0374646825004
662,0.912,0.9932233654242286,28.0374646825004
663,0.913,0.9934240373953122,28.0374646825004
664,0.914,0.993600860219096,28.0374646825004
665,0.915,0.9937884168201757,28.0374646825004
666,0.916,0.9939819728223497,28.0374646825004
667,0.917,0.9941734142875052,28.0374646825004
668,0.918,0.9943752710132874,28.0374646825004
669,0.919,0.9945542324923708,28.0374646825004
670,0.92,0.9947448307097545,28.0374646825004
671,0.921,0.9949356662602837,28.0374646825004
672,0.922,0.9951424302451902,28.0374646825004
673,0.923,0.9953424725192175,28.0374646825004
674,0.924,0.9955415426132818,28.0374646825004
675,0.925,0.9955442876189944,27.378924376784898
676,0.926,0.9957371367453299,27.378924376784898
677,0.927,0.9959202455464953,27.378924376784898
678,0.928,0.996098026385068,27.378924376784898
679,0.929,0.9962750268809211,27.378924376784898
680,0.93,0.9964579884268823,27.378924376784898
681,0.931,0.9966461652964655,27.378924376784898
682,0.932,0.9968269587051428,27.378924376784898
683,0.933,0.9969896960153671,27.378924376784898
684,0.934,0.9971763340031888,27.378924376784898
685,0.935,0.9973534690440228,27.378924376784898
686,0.936,0.9975363168894487,27.378924376784898
687,0.937,0.9976948439218178,27.378924376784898
688,0.938,0.9978631866894244,27.378924376784898
689,0.939,0.9980396745301919,27.378924376784898
690,0.94,0.9982230846630772,27.378924376784898
691,0.941,0.9984044479912447,27.378924376784898
692,0.942,0.9985786981239303,27.378924376784898
693,0.943,0.9987576635447446,27.378924376784898
694,0.944,0.9989282205343004,27.378924376784898
695,0.945,0.9991049584317143,27.378924376784898
696,0.946,0.999265486076954,27.378924376784898
697,0.947,0.9994340668881578,27.378924376784898
698,0.948,0.9995970085660508,27.378924376784898
699,0.949,0.9997635128958581,27.378924376784898
700,0.95,0.999931248722021,27.378924376784898
701,0.951,1.000101779882984,27.378924376784898
702,0.952,1.0002597508897335,27.378924376784898
703,0.953,1.0004263724237772,27.378924376784898
704,0.954,1.0006001772538542,27.378924376784898
705,0.955,1.0007518178096473,27.378924376784898
706,0.956,1.0008923920807287,27.378924376784898
707,0.957,1.001050671694488,27.378924376784898
708,0.958,1.0012147796522677,27.378924376784898
709,0.959,1.001383274199173,27.378924376784898
710,0.96,1.0015436664244455,27.378924376784898
711,0.961,1.0017068940311982,27.378924376784898
712,0.962,1.0018701678096313,27.378924376784898
713,0.963,1.0020358444453892,27.378924376784898
714,0.964,1.002203695193729,27.378924376784898
715,0.965,1.0022255527054582,26.7358517796929
716,0.966,1.0023938648806838,26.7358517796929
717,0.967,1.002557778894629,26.7358517796929
718,0.968,1.0027344051024056,26.7358517796929
719,0.969,1.0029088210093402,26.7358517796929
720,0.97,1.0030890825073056,26.7358517796929
721,0.971,1.0032831886194538,26.7358517796929
722,0.972,1.0034572647916122,26.7358517796929
723,0.973,1.003625231771196,26.7358517796929
724,0.974,1.0038029462138378,26.7358517796929
725,0.975,1.0039702294097719,26.7358517796929
726,0.976,1.0041445978345107,26.7358517796929
727,0.977,1.00430632485333,26.7358517796929
728,0.978,1.0044769653159638,26.7358517796929
729,0.979,1.0046461886012223,26.7358517796929
730,0.98,1.0046769717705601,26.107883587706002
731,0.981,1.0048517910336583,26.107883587706002
732,0.982,1.005014556570198,26.107883587706002
733,0.983,1.0052102597095736,26.107883587706002
734,0.984,1.0053950986945668,26.107883587706002
735,0.985,1.0055681212411858,26.107883587706002
736,0.986,1.0057382807367354,26.107883587706002
737,0.987,1.0059002355705609,26.107883587706002
738,0.988,1.0060776541294851,26.107883587706002
739,0.989,1.0062666320116855,26.107883587706002
740,0.99,1.0064493486842916,26.107883587706002
741,0.991,1.0066347671137585,26.107883587706002
742,0.992,1.006798951332171,26.107883587706002
743,0.993,1.0069690458333966,26.107883587706002
744,0.994,1.007132674162268,26.107883587706002
745,0.995,1.0072967561677504,26.107883587706002
746,0.996,1.0074615884657872,26.107883587706002
747,0.997,1.0076354039456945,26.107883587706002
748,0.998,1.0078126700125967,26.107883587706002
749,0.999,1.0079849088753163,26.107883587706002
750,1.0,1.0081543806459783,26.107883587706002
751,1.001,1.0083174561680741,26.107883587706002
752,1.002,1.0084802283184764,26.107883587706002
753,1.003,1.008646912885763,26.107883587706002
754,1.004,1.008819147132335,26.107883587706002
755,1.005,1.0089949319425882,26.107883587706002
756,1.006,1.0090391653715869,25.4946650305315
757,1.007,1.0092135193025584,25.4946650305315
758,1.008,1.0093890466219535,25.4946650305315
759,1.009,1.0095635885713272,25.4946650305315
760,1.01,1.0097358461105796,25.4946650305315
761,1.011,1.0099124146469423,25.4946650305315
762,1.012,1.0100898811159083,25.4946650305315
763,1.013,1.0102605845011905,25.4946650305315
764,1.014,1.0104387352488327,25.4946650305315
765,1.015,1.0106141257775403,25.4946650305315
766,1.016,1.010787210479982,25.4946650305315
767,1.017,1.010965087997671,25.4946650305315
768,1.018,1.0110137213847903,24.8958496706748
769,1.019,1.0111972146841754,24.8958496706748
770,1.02,1.011382632546052,24.8958496706748
771,1.021,1.0115566016095383,24.8958496706748
772,1.022,1.0117278819576645,24.8958496706748
773,1.023,1.0119109949551566,24.8958496706748
774,1.024,1.012089104710879,24.8958496706748
775,1.025,1.012263322950909,24.8958496706748
776,1.026,1.0124465244796925,24.8958496706748
777,1.027,1.012606097861983,24.8958496706748
778,1.028,1.0127817295929518,24.8958496706748
779,1.029,1.012947698268196,24.8958496706748
780,1.03,1.0131060532317266,24.8958496706748
781,1.031,1.0132691102217442,24.8958496706748
782,1.032,1.0134203361632013,24.8958496706748
783,1.033,1.0135786012830985,24.8958496706748
784,1.034,1.0137329145925584,24.8958496706748
785,1.035,1.0139095088550594,24.8958496706748
786,1.036,1.0139735202032816,24.3
787,1.037,1.0141464116771814,24.3
788,1.038,1.0143159726455675,24.3
789,1.039,1.0144893098373693,24.3
790,1.04,1.0146426074727515,24.3
791,1.041,1.0148158236810514,24.3
792,1.042,1.0149873777805376,24.3
793,1.043,1.0151535403280152,24.3
794,1.044,1.0153176161353854,24.3
795,1.045,1.0154742109885042,24.3
796,1.046,1.015638874101996,24.3
797,1.047,1.0158049576069998,24.3
798,1.048,1.015969927882749,24.3
799,1.049,1.0161461501532543,24.3
800,1.05,1.016317029489439,24.3
801,1.051,1.0164833287968138,24.3
802,1.052,1.0166528685798588,24.3
803,1.053,1.0168212925883624,24.3
804,1.054,1.0169848491387161,24.3
805,1.055,1.0171563956369465,24.3
806,1.056,1.0172109682546024,23.7
807,1.057,1.0173793631251113,23.7
808,1.058,1.0175347046065504,23.7
809,1.059,1.0177034569337144,23.7
810,1.06,1.0178666550147073,23.7
811,1.061,1.0180290572051582,23.7
812,1.062,1.018193045960859,23.7
813,1.063,1.0183469453130416,23.7
814,1.064,1.0185217564174531,23.7
815,1.065,1.0186924998973008,23.7
816,1.066,1.0188636889151708,23.7
817,1.067,1.0190264671385676,23.7
818,1.068,1.019199643672314,23.7
819,1.069,1.0193706527595423,23.7
820,1.07,1.0195364637939726,23.7
821,1.071,1.0197072145914938,23.7
822,1.072,1.0198692031464336,23.7
823,1.073,1.0200396562239094,23.7
824,1.074,1.0201993999502093,23.7
825,1.075,1.0202619157922976,23.1
826,1.076,1.0204262477948427,23.1
827,1.077,1.020594724535836,23.1
828,1.078,1.0207546873871105,23.1
829,1.079,1.0209167465350906,23.1
830,1.08,1.021069839246632,23.1
831,1.081,1.0212246302081673,23.1
832,1.082,1.021378925148504,23.1
833,1.083,1.0215446886100512,23.1
834,1.084,1.0217010353377485,23.1
835,1.085,1.0218677905958717,23.1
836,1.086,1.0220262798606887,23.1
837,1.087,1.0221896227427718,23.1
838,1.088,1.0223525876767356,23.1
839,1.089,1.0225183391852066,23.1
840,1.09,1.0226823223260522,23.1
841,1.091,1.0228403832255726,23.1
842,1.092,1.0230008107288342,23.1
843,1.093,1.0231591187558282,23.1
844,1.094,1.023317005270004,23.1
845,1.095,1.0234785580064567,23.1
846,1.096,1.0236422697083034,23.1
847,1.097,1.023796571057561,23.1
848,1.098,1.0239588990587876,23.1
849,1.099,1.0241143866942193,23.1
850,1.1,1.0242810013322503,23.1
851,1.101,1.0244331252786758,23.1
852,1.102,1.0245973167936318,23.1
853,1.103,1.0246544782912246,22.5
854,1.104,1.0248175510879964,22.5
855,1.105,1.024974490034599,22.5
856,1.106,1.0251294191924225,22.5
857,1.107,1.0252865642475826,22.5
858,1.108,1.0254504449097193,22.5
859,1.109,1.0256119596120612,22.5
860,1.11,1.025766912644212,22.5
861,1.111,1.025926175223119,22.5
862,1.112,1.0260865768477803,22.5
863,1.113,1.0262544484028442,22.5
864,1.114,1.0264152148035146,22.5
865,1.115,1.026581397941082,22.5
866,1.116,1.0267457823159294,22.5
867,1.117,1.0269147025767815,22.5
868,1.118,1.0270785390256685,22.5
869,1.119,1.0272412049602717,22.5
870,1.12,1.027405312164171,22.5
871,1.121,1.0275666302120983,22.5
872,1.122,1.027730278301407,22.5
873,1.123,1.027891990302858,22.5
874,1.124,1.0280549895097828,22.5
875,1.125,1.0282152961081745,22.5
876,1.126,1.028379928783855,22.5
877,1.127,1.0285390334241322,22.5
878,1.128,1.02869626617134,22.5
879,1.129,1.028846394331912,22.5
880,1.13,1.0289992732170181,22.5
881,1.131,1.0291547098050062,22.5
882,1.132,1.029310737848867,22.5
883,1.133,1.029466739792592,22.5
884,1.134,1.02962200188081,22.5
885,1.135,1.0296874193160455,21.9
886,1.136,1.0298457919597257,21.9
887,1.137,1.0299986177895262,21.9
888,1.138,1.0301513710819448,21.9
889,1.139,1.0303090322989183,21.9
890,1.14,1.0304634972176505,21.9
891,1.141,1.0306234219338473,21.9
892,1.142,1.0307740963144185,21.9
893,1.143,1.0309304901778737,21.9
894,1.144,1.03109024596179,21.9
895,1.145,1.0312503743115629,21.9
896,1.146,1.031404511476798,21.9
897,1.147,1.0315745700009298,21.9
898,1.148,1.031727624783877,21.9
899,1.148,1.031727624783877,21.9
900,1.15,1.0320412967434238,21.9
901,1.151,1.0321994331230404,21.9
902,1.152,1.0323524983260137,21.9
903,1.153,1.032512446812928,21.9
904,1.154,1.0326702825713263,21.9
905,1.155,1.0328339456852793,21.9
906,1.156,1.0329822064059164,21.9
907,1.157,1.0331397116254768,21.9
908,1.158,1.03320241893224,21.3
909,1.159,1.033361374699053,21.3
910,1.16,1.033520214348671,21.3
911,1.161,1.033677132810407,21.3
912,1.162,1.033828842956981,21.3
913,1.163,1.0339866311831687,21.3
914,1.164,1.0341483644738407,21.3
915,1.165,1.0342934674707627,21.3
916,1.166,1.0344622648426682,21.3
917,1.167,1.0346185444583866,21.3
918,1.168,1.0347815218690808,21.3
919,1.169,1.0349346845980187,21.3
920,1.17,1.0350945261086926,21.3
921,1.171,1.0352455000517466,21.3
922,1.172,1.0354008917035986,21.3
923,1.173,1.035556312400003,21.3
924,1.174,1.0357046492628736,21.3
925,1.175,1.0358576584670744,21.3
926,1.176,1.035999836017729,21.3
927,1.177,1.036157105118489,21.3
928,1.178,1.0363048526043317,21.3
929,1.179,1.0364589345836577,21.3
930,1.18,1.0366087414433456,21.3
931,1.181,1.0367611542949255,21.3
932,1.182,1.0369191965276392,21.3
933,1.183,1.037075439669481,21.3
934,1.184,1.03723547542845,21.3
935,1.185,1.0373899234333632,21.3
936,1.186,1.0375518010778289,21.3
937,1.187,1.0377045557248017,21.3
938,1.188,1.0378631347929461,21.3
939,1.189,1.0380116149364134,21.3
940,1.19,1.0381675652056197,21.3
941,1.191,1.038313648683926,21.3
942,1.192,1.0384611942886504,21.3
943,1.193,1.0386122466899192,21.3
944,1.194,1.038761667451346,21.3
945,1.195,1.0389163618925978,21.3
946,1.196,1.0390668839743153,21.3
947,1.197,1.0391482448680738,20.7
948,1.198,1.0393052630039878,20.7
949,1.199,1.0394629276904537,20.7
950,1.2,1.039615333328315,20.7
951,1.201,1.0397723949701387,20.7
952,1.202,1.0399267657880031,20.7
953,1.203,1.0400776420021354,20.7
954,1.204,1.0402344610132204,20.7
955,1.205,1.0403806518691534,20.7
956,1.206,1.0405358932128657,20.7
957,1.207,1.0406861367405418,20.7
958,1.208,1.040837964539324,20.7
959,1.209,1.0409868046023427,20.7
960,1.21,1.0411341592495043,20.7
961,1.211,1.041289542924267,20.7
